"0","rows_with_only_NAs <- apply(raw_prec_data, 1, function(x) sum(is.na(x)) == length(x), simplify = T)"
"0","rows_with_only_NAs <- as.vector(rows_with_only_NAs)"
"0","sum(rows_with_only_NAs)"
"1","[1]"
"1"," 0"
"1","
"
"0","fully_missing_precursors <- rownames(raw_prec_data)[rows_with_only_NAs]"
"0",""
"0","test <- raw_prec_data %>%"
"0","  dplyr::select(contains(""I0L"")) %>%"
"0","  dplyr::filter(rownames(raw_prec_data) %in% fully_missing_precursors)"
"2","Error in UseMethod(""select"") : 
  no applicable method for 'select' applied to an object of class ""c('matrix', 'array', 'double', 'numeric')""
"
