"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"0","library(ggplot2)"
"0","library(data.table)"
"2","Warning: package ‘data.table’ was built under R version 4.5.1"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","data.table 1.17.8 using 6 threads (see ?getDTthreads).  "
"2","Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"0","library(limpa)"
"2","Warning: package ‘limpa’ was built under R version 4.5.1"
"2","Loading required package: limma
"
"2","Warning: package ‘limma’ was built under R version 4.5.1"
"0","library(helperfunctions)"
"2","
Attaching package: ‘helperfunctions’

"
"2","The following object is masked from ‘package:data.table’:

    melt

"
"0","library(preprocessCore)"
"0","library(proDA)"
"0","library(stringr)"
